,5Dimes_money_away,5Dimes_money_home,5Dimes_spread_away,5Dimes_spread_home,5Dimes_spread_money_away,5Dimes_spread_money_home,BetOnline_money_away,BetOnline_money_home,BetOnline_spread_away,BetOnline_spread_home,BetOnline_spread_money_away,BetOnline_spread_money_home,Bookmaker_money_away,Bookmaker_money_home,Bookmaker_spread_away,Bookmaker_spread_home,Bookmaker_spread_money_away,Bookmaker_spread_money_home,Bovada_money_away,Bovada_money_home,Bovada_spread_away,Bovada_spread_home,Bovada_spread_money_away,Bovada_spread_money_home,Heritage_money_away,Heritage_money_home,Heritage_spread_away,Heritage_spread_home,Heritage_spread_money_away,Heritage_spread_money_home,Intertops_money_away,Intertops_money_home,Intertops_spread_away,Intertops_spread_home,Intertops_spread_money_away,Intertops_spread_money_home,JustBet_money_away,JustBet_money_home,JustBet_spread_away,JustBet_spread_home,JustBet_spread_money_away,JustBet_spread_money_home,Pinnacle Sports_money_away,Pinnacle Sports_money_home,Pinnacle Sports_spread_away,Pinnacle Sports_spread_home,Pinnacle Sports_spread_money_away,Pinnacle Sports_spread_money_home,Sportsbetting_money_away,Sportsbetting_money_home,Sportsbetting_spread_away,Sportsbetting_spread_home,Sportsbetting_spread_money_away,Sportsbetting_spread_money_home,YouWager_money_away,YouWager_money_home,YouWager_spread_away,YouWager_spread_home,YouWager_spread_money_away,YouWager_spread_money_home,away_score,away_team,date,game_id,home_score,home_team,league
2581,,,+6.5,-6.5,-120,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,Stetson,20140227,NCAAB_Northern Kentucky_Stetson_20140227,96,Northern Kentucky,NCAAB
2582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Stony Brook,20140227,NCAAB_Vermont_Stony Brook_20140227,69,Vermont,NCAAB
2583,+275,-305,+7,-7,-103,-107,+260,-310,+7,-7,-110,-110,+252,-303,+7,-7,-110,-110,,,+7,-7,-110,-110,+260,-320,+7,-7,-110,-110,+260,-320,+7,-7,-105,-115,+255,-310,+7,-7,-110,-110,+266,-310,+7,-7,-106,-106,+260,-310,+7,-7,-110,-110,+250,-320,+7,-7,-110,-110,83,Chattanooga,20140227,NCAAB_Western Carolina_Chattanooga_20140227,81,Western Carolina,NCAAB
2584,+170,-185,+4.5,-4.5,-108,-102,+170,-195,+4.5,-4.5,-110,-110,+170,-200,+4,-4,-110,-110,,,+4.5,-4.5,-115,-105,+170,-195,+4.5,-4.5,-110,-110,+170,-200,+4.5,-4.5,-110,-110,+170,-200,+4,-4,-110,-110,+163,-185,+4.5,-4.5,-108,-104,+170,-195,+4.5,-4.5,-110,-110,+162,-185,+4,-4,-110,-110,63,Wofford,20140227,NCAAB_Elon_Wofford_20140227,59,Elon,NCAAB
2585,-130,+120,-2,+2,-105,-105,-135,+115,-2,+2,-110,-110,-135,+115,-2,+2,-110,-110,,,-2,+2,-110,-110,-135,+115,-2,+2,-110,-110,-135,+115,-2,+2,-115,-105,-135,+115,-2,+2,-110,-110,-130,+116,-2,+2,-108,-104,-135,+115,-2,+2,-110,-110,-135,+115,-2,+2,-110,-110,82,Georgia Southern,20140227,NCAAB_Furman_Georgia Southern_20140227,73,Furman,NCAAB
2586,+635,-800,+12,-12,-109,-101,+610,-790,+11.5,-11.5,-110,-110,+620,-900,+12,-12,-110,-110,,,+12,-12,-115,-105,,,+11.5,-11.5,-105,-115,+575,-850,+12,-12,-110,-110,+580,-825,+11.5,-11.5,-110,-110,+607,-790,+12,-12,-112,+100,+610,-790,+11.5,-11.5,-110,-110,+600,-850,+12,-12,-110,-110,70,Tennessee State,20140227,NCAAB_Morehead State_Tennessee State_20140227,68,Morehead State,NCAAB
2587,+245,-265,+6.5,-6.5,-103,-107,+235,-280,+6.5,-6.5,-110,-110,+228,-276,+6.5,-6.5,-110,-110,,,+6.5,-6.5,-110,-110,+240,-300,+6.5,-6.5,-110,-110,+235,-275,+6.5,-6.5,-110,-110,+235,-285,+6.5,-6.5,-110,-110,+237,-274,+6.5,-6.5,-107,-105,,,+6.5,-6.5,-110,-110,+227,-275,+6.5,-6.5,-110,-110,39,Middle Tennessee,20140227,NCAAB_Louisiana Tech_Middle Tennessee_20140227,55,Louisiana Tech,NCAAB
2588,+600,-750,+11.5,-11.5,-109,-101,+550,-710,+11.5,-11.5,-115,-105,+533,-738,+11,-11,-110,-110,,,+11.5,-11.5,-115,-105,+545,-845,+11,-11,-105,-115,+525,-750,+11.5,-11.5,-110,-110,+565,-800,+11.5,-11.5,-110,-110,+568,-730,+11.5,-11.5,-113,+101,+550,-710,+11.5,-11.5,-115,-105,+550,-750,+11.5,-11.5,-110,-110,67,Tennessee Tech,20140227,NCAAB_Eastern Kentucky_Tennessee Tech_20140227,74,Eastern Kentucky,NCAAB
2589,+130,-140,+2.5,-2.5,-103,-107,+125,-145,+2.5,-2.5,-105,-115,+130,-150,+2.5,-2.5,-110,-110,,,+3,-3,-115,-105,+125,-145,+2.5,-2.5,-110,-110,+125,-145,+2.5,-2.5,-110,-110,+135,-160,+3,-3,-110,-110,+123,-139,+2.5,-2.5,-103,-109,+125,-145,+2.5,-2.5,-105,-115,+135,-155,+3,-3,-110,-110,62,Arkansas-Little Rock,20140227,NCAAB_Troy_Arkansas-Little Rock_20140227,55,Troy,NCAAB
2590,+115,-125,+2,-2,-105,-105,+110,-130,+2,-2,-110,-110,+115,-135,+2,-2,-110,-110,,,+2,-2,-115,-105,+105,-125,+2,-2,-110,-110,+115,-135,+2,-2,-110,-110,+115,-135,+2,-2,-110,-110,+111,-125,+1.5,-1.5,+101,-113,+110,-130,+2,-2,-110,-110,+115,-135,+2,-2,-110,-110,54,South Alabama,20140227,NCAAB_Louisiana-Monroe_South Alabama_20140227,71,Louisiana-Monroe,NCAAB
2591,-220,+200,-5,+5,-108,-102,-225,+195,-5,+5,-115,-105,-215,+182,-5,+5,-110,-110,-220,+180,-5,+5,-115,-105,-235,+195,-5,+5,-110,-110,-240,+200,-5,+5,-110,-110,-215,+182,-5,+5,-110,-110,-236,+206,-5,+5,-110,-102,-225,+195,-5,+5,-115,-105,-210,+175,-5,+5,-110,-110,71,Green Bay,20140227,NCAAB_Oakland_Green Bay_20140227,63,Oakland,NCAAB
2592,+160,-170,+3.5,-3.5,-101,-109,+155,-175,+3.5,-3.5,-110,-110,+150,-175,+3.5,-3.5,-107,-113,,,+4,-4,-115,-105,+155,-175,+3.5,-3.5,-110,-110,+155,-175,+3.5,-3.5,-110,-110,+162,-190,+4,-4,-110,-110,+151,-171,+3.5,-3.5,-103,-109,+155,-175,+3.5,-3.5,-110,-110,+155,-175,+3.5,-3.5,-110,-110,63,Appalachian State,20140227,NCAAB_Samford_Appalachian State_20140227,57,Samford,NCAAB
2593,+370,-415,+8.5,-8.5,-103,-107,+350,-425,+8.5,-8.5,-110,-110,+335,-425,+8.5,-8.5,-110,-110,,,+8.5,-8.5,-110,-110,+335,-435,+8.5,-8.5,-110,-110,+350,-450,+8.5,-8.5,-110,-110,+335,-425,+8.5,,-110,,+355,-425,+8.5,-8.5,-107,-105,+350,-425,+8.5,-8.5,-110,-110,+325,-425,+8.5,-8.5,-110,-110,80,Austin Peay,20140227,NCAAB_Southeast Missouri State_Austin Peay_20140227,83,Southeast Missouri State,NCAAB
2594,-125,+115,-1.5,+1.5,-105,-105,-130,+110,-1.5,+1.5,-110,-110,-119,-101,-1,+1,-110,-110,,,-1.5,+1.5,-115,-105,-130,+110,-1.5,+1.5,-110,-110,-130,+110,-1.5,+1.5,-110,-110,-119,-101,-1,+1,-110,-110,-126,+112,-1.5,+1.5,-110,-102,-130,+110,-1.5,+1.5,-110,-110,-125,+105,-1.5,+1.5,-110,-110,65,IPFW,20140227,NCAAB_Western Illinois_IPFW_20140227,56,Western Illinois,NCAAB
2595,-310,+280,-7,+7,-103,-107,-300,+250,-7,+7,-110,-110,-305,+250,-7,+7,-110,-110,,,-7,+7,-110,-110,-315,+255,,,,,-320,+260,-7,+7,-110,-110,-290,+240,-6.5,+6.5,-110,-110,-321,+275,-7,+7,-106,-106,-300,+250,-7,+7,-110,-110,-310,+245,-7,+7,-110,-110,61,UAB,20140227,NCAAB_Rice_UAB_20140227,60,Rice,NCAAB
2596,+1075,-1350,+15.5,-15.5,-108,-102,+900,-1300,+15.5,-15.5,-115,-105,+890,-1500,+15.5,-15.5,-110,-110,,,+15.5,-15.5,-110,-110,+1000,-1550,+15.5,-15.5,-110,-110,,,+15.5,-15.5,-110,-110,+890,-1500,+15.5,-15.5,-110,-110,+991,-1500,+15,-15,-106,-106,+900,-1300,+15.5,-15.5,-115,-105,,,+15.5,-15.5,-110,-110,54,South Dakota,20140227,NCAAB_North Dakota State_South Dakota_20140227,82,North Dakota State,NCAAB
2597,+900,-1100,+13.5,-13.5,-107,-103,+760,-1030,+13.5,-13.5,-105,-115,+810,-1300,+13.5,-13.5,-110,-110,,,+13.5,-13.5,-110,-110,+770,-1220,+14,-14,-110,-110,+725,-1300,+13.5,-13.5,-110,-110,+810,-1300,+13.5,-13.5,-110,-110,+740,-1050,+13.5,-13.5,+101,-113,+760,-1030,+13.5,-13.5,-105,-115,,,+13.5,-13.5,-110,-110,71,Duquesne,20140227,NCAAB_(25) Saint Louis_Duquesne_20140227,64,(25) Saint Louis,NCAAB
2598,-145,+135,-2.5,+2.5,-108,-102,-145,+125,-2.5,+2.5,-110,-110,-145,+125,-2.5,+2.5,-110,-110,,,-2.5,+2.5,-110,-110,-150,+130,-2.5,+2.5,-110,-110,-145,+125,-2.5,+2.5,-110,-110,-145,+125,-2.5,+2.5,-110,-110,-157,+139,-2.5,+2.5,-111,-101,-145,+125,-2.5,+2.5,-110,-110,-145,+125,-2.5,+2.5,-110,-110,71,North Texas,20140227,NCAAB_UTSA_North Texas_20140227,62,UTSA,NCAAB
2599,+165,,+4,,-105,,+160,,+4,,-110,,+160,,+4,,-113,,+160,,+4,,-110,,+165,,+4,,-110,,+160,,+4,,-110,,+160,,+4,,-110,,+159,,+4,,-109,,+160,,+4,,-110,,+162,,+4,,-110,,69,Denver,20140227,NCAAB_SD State_Denver_20140227,78,SD State,NCAAB
2600,-130,+120,-2,+2,-109,-101,-140,+120,-2,+2,-115,-105,-140,+120,-2,+2,-110,-110,,,-2.5,+2.5,-105,-115,-135,+115,-2,+2,-110,-110,-140,+120,-2,+2,-115,-105,-135,+115,-2,+2,-110,-110,-136,+121,-2,+2,-112,+100,-140,+120,-2,+2,-115,-105,-135,+115,-2,+2,-110,-110,51,Western Kentucky,20140227,NCAAB_Texas State_Western Kentucky_20140227,50,Texas State,NCAAB
2601,+875,-1075,+13,-13,-109,-101,+760,-1030,+13,-13,-115,-105,+790,-1250,+13,-13,-110,-110,,,+13,-13,-110,-110,+765,-1215,+13,-13,-110,-110,+700,-1200,+13,-13,-110,-110,+790,-1250,+13,-13,-110,-110,+753,-1110,+13,-13,-110,-102,+760,-1030,+13,-13,-115,-105,,,+13,-13,-110,-110,66,IUPUI,20140227,NCAAB_Nebraska-Omaha_IUPUI_20140227,88,Nebraska-Omaha,NCAAB
2602,-240,+220,-6,+6,-102,-108,-260,+220,-6,+6,-110,-110,-260,+215,-6,+6,-110,-110,,,-6,+6,-110,-110,-245,+205,-6,+6,-110,-110,-260,+220,-6,+6,-110,-110,-260,+215,-6,+6,-110,-110,-245,+213,-5.5,+5.5,-106,-106,-260,+220,-6,+6,-110,-110,-260,+220,-6,+6,-110,-110,77,Georgia State,20140227,NCAAB_Texas-Arlington_Georgia State_20140227,49,Texas-Arlington,NCAAB
2603,-185,+160,-4,+4,-110,-110,-190,+165,-4,+4,-110,-110,-183,+157,-4,+4,-110,-110,-180,+160,-4.5,+4.5,-105,-115,-185,+160,-4,+4,-110,-110,-180,+160,-4,+4,-110,-110,-185,+160,-4,+4,-110,-110,-176,+155,-4,+4,+100,-112,,,,,,,-185,+162,-4,+4,-110,-110,86,Iowa,20140227,NCAAB_Indiana_Iowa_20140227,93,Indiana,NCAAB
2604,+540,-660,+11,-11,-105,-105,+550,-710,,,,,+525,-725,+11,-11,-110,-110,,,+11,-11,-110,-110,+500,-800,+11,-11,-110,-110,+500,-700,+11,-11,-110,-110,,-700,+11,-11,-110,-110,+542,-690,+11,-11,-106,-106,+550,-710,,,,,+500,-650,+11,-11,-110,-110,61,Portland,20140227,NCAAB_Saint Mary's_Portland_20140227,70,Saint Mary's,NCAAB
2605,+165,-175,+4,,-104,,+160,-180,+4,-4,-112,-108,+155,-180,+4,-4,-110,-110,+160,-180,+4,-4,-105,-115,+160,-185,+4,-4,-110,-110,+160,-180,+4,-4,-110,-110,+160,-185,+4,-4,-110,-110,+155,-175,+4,-4,-106,-106,+160,-180,+4,-4,-112,-108,+160,-180,+4,-4,-110,-110,73,Georgetown,20140227,NCAAB_Marquette_Georgetown_20140227,75,Marquette,NCAAB
2606,-300,+270,-7,+7,-102,-108,-300,+250,-7,+7,-110,-110,-350,+290,-7,+7,-110,-110,-310,+255,-7,+7,-110,-110,-310,+250,-7,+7,-110,-110,-310,+255,-7,+7,-110,-110,-310,+255,-7,+7,-110,-110,-300,+258,-7,+7,-103,-109,-300,+250,-7,+7,-110,-110,-300,+240,-7,+7,-110,-110,68,Memphis,20140227,NCAAB_Houston_Memphis_20140227,77,Houston,NCAAB
2607,+5000,-12500,+22.5,-22.5,-105,-105,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-110,,,+22.5,-22.5,-110,-102,,,+22.5,-22.5,-110,-110,,,+23,-23,-110,-110,66,Temple,20140227,NCAAB_(5) Louisville_Temple_20140227,88,(5) Louisville,NCAAB
2608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,UMKC,20140227,NCAAB_Grand Canyon_UMKC_20140227,80,Grand Canyon,NCAAB
2609,+668,-850,+12,-12,-108,-102,+620,-800,+12,-12,-110,-110,+548,-764,+11.5,-11.5,-110,-110,,,+12,-12,-115,-105,+605,-1005,+12,-12,-110,-110,+575,-850,+12,-12,-110,-110,+540,-750,+11.5,-11.5,-110,-110,+619,-810,+12,-12,-111,-101,+620,-800,+12,-12,-110,-110,+600,-850,+12,-12,-110,-110,67,Sacramento State,20140227,NCAAB_Weber State_Sacramento State_20140227,79,Weber State,NCAAB
2610,+775,-975,+13,-13,-105,-105,+730,-970,+13,-13,-110,-110,+720,-1100,+12.5,-12.5,-110,-110,,,+13,-13,-110,-110,+715,-1115,+13,-13,-110,-110,+675,-1100,+13,-13,-110,-110,+720,-1100,,-12.5,,-110,+719,-975,+13,-13,-110,-102,+730,-970,+13,-13,-110,-110,,,+13,-13,-110,-110,72,Southern Utah,20140227,NCAAB_Montana State_Southern Utah_20140227,77,Montana State,NCAAB
2611,+130,-140,+2.5,-2.5,-103,-107,+125,-145,+2.5,-2.5,-110,-110,+120,-140,+2.5,-2.5,-110,-110,,,+3,-3,-115,-105,+130,-150,+2.5,-2.5,-105,-115,+125,-145,+2.5,-2.5,-110,-110,+120,-140,+2.5,-2.5,-110,-110,+130,-146,+2.5,-2.5,-105,-107,+125,-145,+2.5,-2.5,-110,-110,+120,-140,+2.5,-2.5,-110,-110,65,Tulsa,20140227,NCAAB_UTEP_Tulsa_20140227,60,UTEP,NCAAB
2612,+205,-225,+5.5,-5.5,-105,-105,+200,-240,+5.5,-5.5,-110,-110,+200,-240,+5.5,-5.5,-110,-110,,,+5.5,-5.5,-110,-110,+200,-240,+5.5,-5.5,-110,-110,+200,-240,+5.5,-5.5,-110,-110,+200,-240,+5.5,-5.5,-110,-110,+201,-230,+5.5,-5.5,-109,-103,+200,-240,+5.5,-5.5,-110,-110,+205,-245,+5.5,-5.5,-110,-110,66,Northern Arizona,20140227,NCAAB_Idaho State_Northern Arizona_20140227,65,Idaho State,NCAAB
2613,+165,-175,+4,-4,-105,-105,+160,-180,+4,-4,-110,-110,+155,-180,+4,-4,-110,-110,,,+4,-4,-115,-105,+155,-180,+4,-4,-110,-110,+160,-180,+4,-4,-110,-110,,,+4,-4,-110,-110,+155,-176,+3.5,-3.5,+100,-112,+160,-180,+4,-4,-110,-110,+160,-180,+4,-4,-110,-110,60,UC Santa Barbara,20140227,NCAAB_UC Irvine_UC Santa Barbara_20140227,71,UC Irvine,NCAAB
2614,+145,-165,+3.5,-3.5,-110,-110,,,+3.5,-3.5,-110,-110,+140,-165,+3.5,-3.5,-110,-110,,,+3.5,-3.5,-110,-110,+145,-165,+3,-3,-105,-115,+145,-165,+3.5,-3.5,-110,-110,+135,-160,+3,-3,-110,-110,+147,-166,+3.5,-3.5,-112,+100,+145,-165,+3.5,-3.5,-110,-110,+145,-165,+3.5,-3.5,-110,-110,81,Cal State Northridge,20140227,NCAAB_Cal State Fullerton_Cal State Northridge_20140227,82,Cal State Fullerton,NCAAB
2615,-210,+190,-4.5,+4.5,-108,-102,-210,+180,-4.5,+4.5,-110,-110,-200,+170,-4.5,+4.5,-110,-110,,,-4.5,+4.5,-110,-110,-200,+170,-4.5,+4.5,-110,-110,-220,+180,-4.5,+4.5,-110,-110,-205,+175,-4.5,+4.5,-110,-110,-210,+184,-4.5,+4.5,-105,-107,-210,+180,-4.5,+4.5,-110,-110,-210,+175,-5,+5,-110,-110,73,Cal Poly,20140227,NCAAB_UC Davis_Cal Poly_20140227,85,UC Davis,NCAAB
2616,+115,-125,+2,-2,-108,-102,+110,-130,+2,-2,-110,-110,+110,-130,+2,-2,-110,-110,,,+2,-2,-110,-110,+110,-130,+2,-2,-115,-105,+110,-130,+2,-2,-110,-110,+110,-130,+2,-2,-110,-110,+112,-126,+2,-2,-108,-104,+110,-130,+2,-2,-110,-110,+115,-135,+2,-2,-110,-110,77,San Francisco,20140227,NCAAB_Pepperdine_San Francisco_20140227,53,Pepperdine,NCAAB
2617,,,+7.5,-7.5,-120,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,Chicago State,20140227,NCAAB_Seattle_Chicago State_20140227,77,Seattle,NCAAB
2618,+150,-160,+3.5,-3.5,-107,-103,+145,-165,+3.5,-3.5,-110,-110,+145,-170,+3.5,-3.5,-110,-110,,,+3.5,-3.5,-110,-110,+145,-165,+3.5,-3.5,-110,-110,+150,-170,+3.5,-3.5,-110,-110,+145,-170,+3.5,-3.5,-110,-110,+144,-163,+3.5,-3.5,-110,-102,+145,-165,+3.5,-3.5,-110,-110,+145,-165,+3.5,-3.5,-110,-110,61,Hawaii,20140227,NCAAB_Long Beach State_Hawaii_20140227,63,Long Beach State,NCAAB
2619,+155,-165,+3,-3,-105,-105,+145,-165,+3,-3,-110,-110,+140,-165,+3,-3,-110,-110,+150,-170,+3.5,-3.5,-105,-115,+150,-170,+3,-3,-115,-105,+150,-170,+3.5,-3.5,-110,-110,+280,-340,+7.5,-7.5,-110,-110,+146,-165,+3.5,-3.5,-116,+103,+145,-165,+3,-3,-110,-110,+135,-155,+3,-3,-110,-110,87,Oregon,20140227,NCAAB_(20) UCLA_Oregon_20140227,83,(20) UCLA,NCAAB
2620,+105,-115,+1.5,-1.5,-295,+265,+105,-116,+1.5,-1.5,-305,+255,+107,-117,+1.5,-1.5,-300,+250,+105,-125,+1.5,-1.5,-280,+240,+105,-125,+1.5,-1.5,-305,+245,+100,-120,+1.5,-1.5,-300,+250,+107,-117,,,,,+106,-115,+1.5,-1.5,-293,+265,+105,-116,+1.5,-1.5,-305,+255,+105,-125,+1.5,-1.5,-290,+235,2,Columbus,20140227,NHL_New Jersey_Columbus_20140227,5,New Jersey,NHL
2621,-113,+103,-1.5,+1.5,+250,-275,-115,+104,-1.5,+1.5,+240,-285,-115,+105,+1.5,-1.5,-325,+265,-125,+105,-1.5,+1.5,+245,-290,-120,+100,-1.5,+1.5,+240,-300,-115,-105,-1.5,+1.5,+250,-300,-109,-101,,,,,-116,+107,-1.5,+1.5,+247,-272,-115,+104,-1.5,+1.5,+240,-285,-115,-105,-1.5,+1.5,+230,-280,4,Toronto,20140227,NHL_N.Y. Islanders_Toronto_20140227,5,N.Y. Islanders,NHL
2622,-116,+106,-1.5,+1.5,+250,-275,-119,+108,-1.5,+1.5,+230,-275,-115,+105,-1.5,+1.5,+240,-290,-130,+110,-1.5,+1.5,+230,-270,-125,+105,-1.5,+1.5,+235,-285,-120,+100,-1.5,+1.5,+240,-280,-118,+108,,,,,-116,+107,-1.5,+1.5,+250,-276,-119,+108,-1.5,+1.5,+230,-275,-125,+105,-1.5,+1.5,+225,-270,1,Chicago,20140227,NHL_N.Y. Rangers_Chicago_20140227,2,N.Y. Rangers,NHL
2623,-120,+110,-1.5,+1.5,+245,-265,-121,+110,-1.5,+1.5,+230,-275,-125,+115,-1.5,+1.5,+225,-270,-125,+105,-1.5,+1.5,+240,-280,-125,+105,-1.5,+1.5,+235,-285,-125,+105,-1.5,+1.5,+230,-270,-115,+105,,,,,-121,+112,-1.5,+1.5,+238,-262,-121,+110,-1.5,+1.5,+230,-275,-115,-105,-1.5,+1.5,+235,-290,7,San Jose,20140227,NHL_Philadelphia_San Jose_20140227,3,Philadelphia,NHL
2624,+170,-185,+1.5,-1.5,-170,+160,+168,-185,+1.5,-1.5,-180,+160,+161,-181,+1.5,-1.5,-180,+155,+170,-200,+1.5,-1.5,-175,+155,+165,-190,+1.5,-1.5,-185,+160,+165,-190,+1.5,-1.5,-175,+155,+165,-190,,,,,+167,-182,+1.5,-1.5,-175,+161,+168,-185,+1.5,-1.5,-180,+160,+165,-190,+1.5,-1.5,-185,+162,6,Montreal,20140227,NHL_Pittsburgh_Montreal_20140227,5,Pittsburgh,NHL
2625,-111,+101,-1.5,+1.5,+270,-300,-111,+101,-1.5,+1.5,+260,-310,-112,+102,-1.5,+1.5,+250,-300,-120,+100,-1.5,+1.5,+240,-280,-120,+100,-1.5,+1.5,+250,-310,-115,-105,-1.5,+1.5,+245,-290,-111,+101,,,,,-114,+105,-1.5,+1.5,+252,-278,-111,+101,-1.5,+1.5,+260,-310,-120,+100,-1.5,+1.5,+240,-300,5,Washington,20140227,NHL_Florida_Washington_20140227,4,Florida,NHL
2626,-104,-106,+1.5,-1.5,-300,+270,+102,-113,+1.5,-1.5,-310,+260,+100,-110,+1.5,-1.5,-325,+265,-105,-115,+1.5,-1.5,-320,+260,-105,-115,+1.5,-1.5,-320,+260,-105,-115,+1.5,-1.5,-320,+260,-103,-107,,,,,+100,-108,+1.5,-1.5,-294,+266,+102,-113,+1.5,-1.5,-310,+260,-105,-115,+1.5,-1.5,-310,+245,2,Tampa Bay,20140227,NHL_Nashville_Tampa Bay_20140227,3,Nashville,NHL
2627,-110,-110,+1.5,-1.5,-325,+265,-103,-107,+1.5,-1.5,-315,+265,-103,-107,+1.5,-1.5,-315,+260,-105,-115,+1.5,-1.5,-300,+250,-110,-110,+1.5,-1.5,-325,+265,-110,-110,+1.5,-1.5,-320,+260,-103,-107,,,,,-102,-106,+1.5,-1.5,-308,+278,-103,-107,+1.5,-1.5,-315,+265,-105,-115,+1.5,-1.5,-295,+237,2,Arizona,20140227,NHL_Winnipeg_Arizona_20140227,3,Winnipeg,NHL
2628,+120,-130,+1.5,-1.5,-250,+230,+118,-130,+1.5,-1.5,-260,+220,+125,-140,+1.5,-1.5,-240,+200,+120,-140,+1.5,-1.5,-240,+200,+115,-135,+1.5,-1.5,-260,+220,+110,-130,+1.5,-1.5,-240,+200,+125,-140,,,,,+118,-128,+1.5,-1.5,-255,+232,+118,-130,+1.5,-1.5,-260,+220,+114,-134,+1.5,-1.5,-250,+210,1,Carolina,20140227,NHL_Dallas_Carolina_20140227,4,Dallas,NHL
2629,-140,+120,-1.5,+1.5,+225,-265,-139,+126,-1.5,+1.5,+225,-265,-140,+125,-1.5,+1.5,+215,-260,-145,+125,-1.5,+1.5,+225,-265,-145,+125,-1.5,+1.5,+220,-270,-140,+120,-1.5,+1.5,+230,-270,-132,+122,,,,,-137,+126,-1.5,+1.5,+230,-253,-139,+126,-1.5,+1.5,+225,-265,-135,+115,-1.5,+1.5,+227,-275,2,Los Angeles,20140227,NHL_Calgary_Los Angeles_20140227,0,Calgary,NHL
2630,-105,-105,-1.5,+1.5,+285,-315,-102,-108,+1.5,-1.5,-310,+260,-103,-107,+1.5,-1.5,-310,+255,-115,-105,-1.5,+1.5,+255,-310,-110,-110,+1.5,-1.5,-325,+265,-110,-110,-1.5,+1.5,+270,-330,-103,-107,,,,,-102,-106,+1.5,-1.5,-305,+275,-102,-108,+1.5,-1.5,-310,+260,-115,-105,-1.5,+1.5,+250,-320,3,Minnesota,20140227,NHL_Edmonton_Minnesota_20140227,0,Edmonton,NHL
2631,+117,-127,+1.5,-1.5,-165,+145,+107,-127,,,,,+115,-135,,,,,+110,-130,,,,,+110,-130,+1.5,-1.5,-160,+140,+105,+105,,,,,,,,,,,+107,-120,,,,,+107,-127,,,,,+110,-130,,,,,4,"BAL - C. 
                          Tillman (R)",20140228,"MLB_TB - E. 
                          Bedard (L)_BAL - C. 
                          Tillman (R)_20140228",2,"TB - E. 
                          Bedard (L)",MLB
2632,+110,-120,+1.5,-1.5,-200,+170,+110,-130,,,,,+110,-130,,,,,+110,-130,,,,,+115,-135,+1.5,-1.5,-195,+165,+115,+115,,,,,,,,,,,+116,-131,,,,,+110,-130,,,,,+110,-130,,,,,5,"MIA - J. 
                          Fernandez (R)",20140228,"MLB_STL - C. 
                          Martinez (R)_MIA - J. 
                          Fernandez (R)_20140228",4,"STL - C. 
                          Martinez (R)",MLB
2633,+119,-129,+1.5,-1.5,-170,+150,+115,-135,,,,,+115,-135,,,,,+115,-135,,,,,+120,-140,+1.5,-1.5,-170,+150,+115,+115,,,,,,,,,,,+116,-131,,,,,+115,-135,,,,,+115,-135,,,,,8,"MIN - M. 
                          Pelfrey (R)",20140228,"MLB_BOS - A. 
                          Ranaudo (R)_MIN - M. 
                          Pelfrey (R)_20140228",2,"BOS - A. 
                          Ranaudo (R)",MLB
2634,-103,-107,+1.5,-1.5,-220,+180,-102,-118,,,,,+100,-120,,,,,+100,-120,,,,,+105,-125,+1.5,-1.5,-215,+180,+105,+105,,,,,,,,,,,+104,-117,,,,,-102,-118,,,,,+105,-125,,,,,2,"PIT - G. 
                          Cole (R)",20140228,"MLB_TOR - M. 
                          Buehrle (L)_PIT - G. 
                          Cole (R)_20140228",4,"TOR - M. 
                          Buehrle (L)",MLB
2635,-117,+107,-1.5,+1.5,+135,-155,-115,-105,,,,,-117,-103,,,,,-115,-105,,,,,-120,+100,-1.5,+1.5,+135,-155,-115,-115,,,,,,,,,,,-110,-102,,,,,-115,-105,,,,,-120,+100,,,,,0,"WSH - T. 
                          Jordan (R)",20140228,"MLB_NYM - R. 
                          Montero (R)_WSH - T. 
                          Jordan (R)_20140228",0,"NYM - R. 
                          Montero (R)",MLB
2636,+124,-134,+1.5,-1.5,-155,+135,+120,-140,,,,,+120,-140,,,,,+120,-140,,,,,+125,-145,+1.5,-1.5,-155,+135,+115,+115,,,,,,,,,,,+120,-135,,,,,+120,-140,,,,,+120,-140,,,,,0,"CWS - C. 
                          Sale (L)",20140228,"MLB_LAD - H. 
                          Ryu (L)_CWS - C. 
                          Sale (L)_20140228",5,"LAD - H. 
                          Ryu (L)",MLB
2637,+100,-110,+1.5,-1.5,-200,+170,-105,-115,,,,,-105,-115,,,,,-105,-115,,,,,-105,-115,+1.5,-1.5,-200,+170,-105,-105,,,,,,,,,,,-101,-111,,,,,-105,-115,,,,,-105,-115,,,,,0,"CIN - H. 
