,5Dimes_money_away,5Dimes_money_home,5Dimes_spread_away,5Dimes_spread_home,5Dimes_spread_money_away,5Dimes_spread_money_home,BetOnline_money_away,BetOnline_money_home,BetOnline_spread_away,BetOnline_spread_home,BetOnline_spread_money_away,BetOnline_spread_money_home,Bookmaker_money_away,Bookmaker_money_home,Bookmaker_spread_away,Bookmaker_spread_home,Bookmaker_spread_money_away,Bookmaker_spread_money_home,Bovada_money_away,Bovada_money_home,Bovada_spread_away,Bovada_spread_home,Bovada_spread_money_away,Bovada_spread_money_home,Heritage_money_away,Heritage_money_home,Heritage_spread_away,Heritage_spread_home,Heritage_spread_money_away,Heritage_spread_money_home,Intertops_money_away,Intertops_money_home,Intertops_spread_away,Intertops_spread_home,Intertops_spread_money_away,Intertops_spread_money_home,JustBet_money_away,JustBet_money_home,JustBet_spread_away,JustBet_spread_home,JustBet_spread_money_away,JustBet_spread_money_home,Pinnacle Sports_money_away,Pinnacle Sports_money_home,Pinnacle Sports_spread_away,Pinnacle Sports_spread_home,Pinnacle Sports_spread_money_away,Pinnacle Sports_spread_money_home,Sportsbetting_money_away,Sportsbetting_money_home,Sportsbetting_spread_away,Sportsbetting_spread_home,Sportsbetting_spread_money_away,Sportsbetting_spread_money_home,YouWager_money_away,YouWager_money_home,YouWager_spread_away,YouWager_spread_home,YouWager_spread_money_away,YouWager_spread_money_home,away_score,away_team,date,game_id,home_score,home_team,league
4782,+147,-157,+1.5,-1.5,-155,+145,+147,-157,+1.5,-1.5,-155,+135,+140,-160,+1.5,-1.5,-160,+140,+145,-160,+1.5,-1.5,-155,+135,,,,,,,+140,-155,+1.5,-1.5,-160,+140,+145,-160,+1.5,-1.5,-155,+135,+143,-152,+1.5,-1.5,-164,+151,+147,-157,+1.5,-1.5,-155,+135,+150,-160,+1.5,-1.5,-155,+135,5,"BAL - Z. 
                          Britton (L)",20110703,"MLB_ATL - B. 
                          Beachy (R)_BAL - Z. 
                          Britton (L)_20110703",4,"ATL - B. 
                          Beachy (R)",MLB
4783,,-150,+1.5,-1.5,-155,+145,+139,-149,+1.5,-1.5,-160,+140,+131,-151,+1.5,-1.5,-165,+145,+135,-150,+1.5,-1.5,-155,+135,,,,,,,+135,-150,+1.5,-1.5,-165,+145,,-150,+1.5,-1.5,-165,+145,+137,,+1.5,-1.5,-160,+147,+139,-149,+1.5,-1.5,-160,+140,+137,-147,+1.5,-1.5,-165,+145,10,"PIT - K. 
                          Correia (R)",20110703,"MLB_WSH - J. 
                          Marquis (R)_PIT - K. 
                          Correia (R)_20110703",2,"WSH - J. 
                          Marquis (R)",MLB
4784,+134,,+1.5,-1.5,-155,+145,+134,-144,+1.5,-1.5,-160,+140,+135,-155,+1.5,-1.5,-160,+140,,-150,+1.5,-1.5,-160,+140,,,,,,,+135,-150,+1.5,-1.5,-160,+140,+133,-143,+1.5,-1.5,-160,+140,+135,-143,+1.5,-1.5,-157,+145,+134,-144,+1.5,-1.5,-160,+140,+136,-146,+1.5,-1.5,-160,+140,3,"STL - K. 
                          Lohse (R)",20110703,"MLB_TB - J. 
                          Hellickson (R)_STL - K. 
                          Lohse (R)_20110703",8,"TB - J. 
                          Hellickson (R)",MLB
4785,-192,+181,-1.5,+1.5,-115,+105,-200,+185,-1.5,+1.5,-130,+110,-205,+175,-1.5,+1.5,-125,+105,-225,+195,-1.5,+1.5,-135,+115,,,,,,,-200,+175,-1.5,+1.5,-120,+100,-200,,-1.5,+1.5,-120,+100,-192,+180,-1.5,+1.5,-116,+107,-200,+185,-1.5,+1.5,-130,+110,-200,+185,-1.5,+1.5,-130,+110,2,"BOS - J. 
                          Beckett (R)",20110703,"MLB_HOU - J. 
                          Lyles (R)_BOS - J. 
                          Beckett (R)_20110703",1,"HOU - J. 
                          Lyles (R)",MLB
4786,-115,+105,-1.5,+1.5,+143,-153,-117,+107,-1.5,+1.5,+130,-150,,+107,-1.5,+1.5,+135,-155,-121,+111,-1.5,+1.5,+125,-145,,,,,,,-115,+105,-1.5,+1.5,+135,-155,-115,,-1.5,+1.5,+135,-155,-116,+109,-1.5,+1.5,+141,-153,-117,+107,-1.5,+1.5,+130,-150,-118,+108,-1.5,+1.5,+135,-155,7,"MIL - Z. 
                          Greinke (R)",20110703,"MLB_MIN - N. 
                          Blackburn (R)_MIL - Z. 
                          Greinke (R)_20110703",9,"MIN - N. 
                          Blackburn (R)",MLB
4787,-130,+120,-1.5,+1.5,+135,-145,-127,+117,-1.5,+1.5,+130,-150,-137,+117,-1.5,+1.5,+120,-140,-132,+122,-1.5,+1.5,+120,-140,,,,,,,-130,+120,-1.5,+1.5,+125,-145,-130,+120,-1.5,+1.5,+120,-140,-125,+118,-1.5,+1.5,+138,-150,-127,+117,-1.5,+1.5,+130,-150,-130,+120,-1.5,+1.5,+125,-145,1,"CWS - G. 
                          Floyd (R)",20110703,"MLB_CHC - R. 
                          Lopez (R)_CWS - G. 
                          Floyd (R)_20110703",3,"CHC - R. 
                          Lopez (R)",MLB
4788,+105,-115,+1.5,-1.5,-215,+195,+104,-114,+1.5,-1.5,-215,+185,-105,-115,+1.5,-1.5,-230,+190,+104,-114,+1.5,-1.5,-215,+175,,,,,,,+103,-113,+1.5,-1.5,-225,+185,+108,-118,+1.5,-1.5,-210,+175,+110,-117,+1.5,-1.5,-220,+201,+104,-114,+1.5,-1.5,-215,+185,+108,-118,+1.5,-1.5,-215,+177,2,"ARI - I. 
                          Kennedy (R)",20110703,"MLB_OAK - G. 
                          Gonzalez (L)_ARI - I. 
                          Kennedy (R)_20110703",7,"OAK - G. 
                          Gonzalez (L)",MLB
4789,-122,+112,-1.5,+1.5,+145,-155,-121,+111,-1.5,+1.5,+145,-165,-125,+105,-1.5,+1.5,+140,-160,-122,,-1.5,+1.5,+135,-155,,,,,,,-120,+110,-1.5,+1.5,+135,-155,-123,+113,-1.5,+1.5,+135,-155,-119,+112,-1.5,+1.5,+145,-157,-121,+111,-1.5,+1.5,+145,-165,-122,+112,-1.5,+1.5,+135,-155,1,"SD - M. 
                          Latos (R)",20110703,"MLB_SEA - B. 
                          Beavan (R)_SD - M. 
                          Latos (R)_20110703",3,"SEA - B. 
                          Beavan (R)",MLB
4790,+135,-140,+1.5,-1.5,-160,+150,+134,-144,+1.5,-1.5,-160,+140,+125,,+1.5,-1.5,-165,+145,+132,-142,+1.5,-1.5,-160,+140,,,,,,,+135,-150,+1.5,-1.5,-160,+140,+134,-144,+1.5,-1.5,-165,+145,+134,-142,+1.5,-1.5,-160,+147,+134,-144,+1.5,-1.5,-160,+140,+133,-143,+1.5,-1.5,-165,+145,1,"LAD - C. 
                          Billingsley (R)",20110703,"MLB_LAA - E. 
                          Santana (R)_LAD - C. 
                          Billingsley (R)_20110703",3,"LAA - E. 
                          Santana (R)",MLB
4791,+182,-194,+1.5,-1.5,-110,+100,+185,-200,+1.5,-1.5,-110,-110,+180,-210,+1.5,-1.5,-110,-110,+190,-220,+1.5,-1.5,+100,-120,,,,,,,+175,-200,+1.5,-1.5,-120,+100,+180,-200,+1.5,-1.5,-115,-105,+181,-193,+1.5,-1.5,-112,+104,+185,,+1.5,-1.5,-110,-110,+185,-200,+1.5,-1.5,-115,-105,6,"MIA - J. 
                          Vazquez (R)",20110703,"MLB_TEX - C. 
                          Wilson (L)_MIA - J. 
                          Vazquez (R)_20110703",4,"TEX - C. 
                          Wilson (L)",MLB
4792,+172,-182,+1.5,-1.5,-132,+122,+166,-176,+1.5,-1.5,-140,+120,+175,-205,+1.5,-1.5,-135,+115,+170,-190,+1.5,-1.5,-135,+115,,,,,,,+165,-185,+1.5,-1.5,-145,+125,+160,-175,+1.5,-1.5,-140,+120,+171,-182,+1.5,-1.5,-134,+124,+166,-176,+1.5,-1.5,-140,+120,+165,-175,+1.5,-1.5,-140,+120,4,"CHC - C. 
                          Coleman (R)",20110704,"MLB_WSH - J. 
                          Zimmermann (R)_CHC - C. 
                          Coleman (R)_20110704",5,"WSH - J. 
                          Zimmermann (R)",MLB
4793,+122,-132,+1.5,-1.5,-180,+168,+116,-126,+1.5,-1.5,-180,+160,+122,-142,+1.5,-1.5,-180,+160,+121,-131,+1.5,-1.5,-175,+155,,,,,,,+120,-130,+1.5,-1.5,-180,+160,+120,-130,+1.5,-1.5,-180,+160,+124,-132,+1.5,-1.5,-180,+165,+116,-126,+1.5,-1.5,-180,+160,+122,-132,+1.5,-1.5,-180,+160,3,"HOU - B. 
                          Myers (R)",20110704,"MLB_PIT - P. 
                          Maholm (L)_HOU - B. 
                          Myers (R)_20110704",5,"PIT - P. 
                          Maholm (L)",MLB
4794,-150,+140,-1.5,+1.5,+115,-125,-149,+139,-1.5,+1.5,+105,-125,-160,+140,-1.5,+1.5,+105,-125,-155,+140,-1.5,+1.5,+100,-120,,,,,,,-150,+135,-1.5,+1.5,+110,-130,-150,+135,-1.5,+1.5,+100,-120,-149,+140,-1.5,+1.5,+115,-125,-149,+139,-1.5,+1.5,+105,-125,-151,+141,-1.5,+1.5,+105,-125,0,"TB - D. 
                          Price (L)",20110704,"MLB_MIN - B. 
                          Duensing (L)_TB - D. 
                          Price (L)_20110704",7,"MIN - B. 
                          Duensing (L)",MLB
4795,+108,-118,+1.5,-1.5,-195,+180,+106,-116,+1.5,-1.5,-210,+180,+105,-125,+1.5,-1.5,-205,+175,+109,-119,+1.5,-1.5,-200,+170,,,,,,,+107,-117,+1.5,-1.5,-200,+170,+108,-118,+1.5,-1.5,-205,+172,+111,-118,+1.5,-1.5,-197,+181,+106,-116,+1.5,-1.5,-210,+180,+105,-115,+1.5,-1.5,-205,+172,8,"ARI - D. 
                          Hudson (R)",20110704,"MLB_MIL - S. 
                          Marcum (R)_ARI - D. 
                          Hudson (R)_20110704",6,"MIL - S. 
                          Marcum (R)",MLB
4796,+178,-188,+1.5,-1.5,-140,+130,+180,-190,+1.5,-1.5,-140,+120,+175,-205,+1.5,-1.5,-145,+125,+185,-210,+1.5,-1.5,-135,+115,,,,,,,+170,-190,+1.5,-1.5,-145,+125,+175,-190,+1.5,-1.5,-145,+125,+178,-190,+1.5,-1.5,-142,+131,+180,-190,+1.5,-1.5,-140,+120,+182,-195,+1.5,-1.5,-145,+125,0,"SD - C. 
                          Richard (L)",20110704,"MLB_SF - T. 
                          Lincecum (R)_SD - C. 
                          Richard (L)_20110704",0,"SF - T. 
                          Lincecum (R)",MLB
4797,+101,-111,-1.5,+1.5,+160,-170,+101,-111,-1.5,+1.5,+160,-180,-103,-117,+1.5,-1.5,-210,+180,-106,-104,-1.5,+1.5,+150,-170,,,,,,,+103,-113,-1.5,+1.5,+160,-180,+103,-113,-1.5,+1.5,+165,-185,+104,-110,-1.5,+1.5,+161,-175,+101,-111,-1.5,+1.5,+160,-180,+101,-111,+1.5,-1.5,-210,+175,1,"PHI - V. 
                          Worley (R)",20110704,"MLB_MIA - R. 
                          Nolasco (R)_PHI - V. 
                          Worley (R)_20110704",0,"MIA - R. 
                          Nolasco (R)",MLB
4798,+112,-122,+1.5,-1.5,-200,+185,+113,-123,+1.5,-1.5,-210,+180,+105,-125,+1.5,-1.5,-205,+175,+114,-124,+1.5,-1.5,-200,+170,,,,,,,+114,-124,+1.5,-1.5,-205,+175,+112,-122,+1.5,-1.5,-200,+170,+113,-120,+1.5,-1.5,-199,+182,+113,-123,+1.5,-1.5,-210,+180,+112,-122,+1.5,-1.5,-210,+175,0,"CIN - J. 
                          Cueto (R)",20110704,"MLB_STL - C. 
                          Carpenter (R)_CIN - J. 
                          Cueto (R)_20110704",1,"STL - C. 
                          Carpenter (R)",MLB
4799,+126,-136,+1.5,-1.5,-155,+145,+130,-140,+1.5,-1.5,-160,+140,+125,-145,+1.5,-1.5,-165,+145,+133,-143,+1.5,-1.5,-160,+140,,,,,,,+124,-134,+1.5,-1.5,-165,+145,+128,-138,+1.5,-1.5,-165,+145,+126,-134,+1.5,-1.5,-164,+151,+130,-140,+1.5,-1.5,-160,+140,+135,-145,+1.5,-1.5,-160,+140,4,"KC - J. 
                          Francis (L)",20110704,"MLB_CWS - M. 
                          Buehrle (L)_KC - J. 
                          Francis (L)_20110704",5,"CWS - M. 
                          Buehrle (L)",MLB
4800,+185,-200,+1.5,-1.5,-110,+100,+185,-200,+1.5,-1.5,-110,-110,+185,-215,+1.5,-1.5,-105,-115,+180,-200,+1.5,-1.5,-105,-115,,,,,,,+175,-200,+1.5,-1.5,-120,+100,+180,-200,+1.5,-1.5,-115,-105,+181,-193,+1.5,-1.5,-110,+102,+185,-200,+1.5,-1.5,-110,-110,+182,-195,+1.5,-1.5,-115,-105,4,"BAL - C. 
                          Jakubauskas (R)",20110704,"MLB_TEX - C. 
                          Lewis (R)_BAL - C. 
                          Jakubauskas (R)_20110704",13,"TEX - C. 
                          Lewis (R)",MLB
4801,+110,-120,+1.5,-1.5,-190,+175,+107,-117,+1.5,-1.5,-210,+180,+105,-125,+1.5,-1.5,-205,+175,+105,-115,+1.5,-1.5,-200,+170,,,,,,,+110,-120,+1.5,-1.5,-205,+175,+110,-120,+1.5,-1.5,-200,+170,+114,-121,+1.5,-1.5,-190,+174,+107,-117,+1.5,-1.5,-210,+180,+104,-114,+1.5,-1.5,-200,+170,5,"NYM - C. 
                          Capuano (L)",20110704,"MLB_LAD - R. 
                          De La Rosa (R)_NYM - C. 
                          Capuano (L)_20110704",2,"LAD - R. 
                          De La Rosa (R)",MLB
4802,,,,,,,,,,,,,,,-1,+1,-150,+110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Real Salt Lake,20110704,MLS_New England Revolution_Real Salt Lake_20110704,3,New England Revolution,MLS
4803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,LA Galaxy,20110704,MLS_Seattle Sounders_LA Galaxy_20110704,0,Seattle Sounders,MLS
4804,+112,-122,+1.5,-1.5,-175,+165,+113,-123,+1.5,-1.5,-180,+160,+108,-128,+1.5,-1.5,-185,+165,+115,-125,+1.5,-1.5,-175,+155,,,,,,,+115,-125,+1.5,-1.5,-180,+160,+115,-125,+1.5,-1.5,-180,+160,+117,-124,+1.5,-1.5,-175,+161,+113,-123,+1.5,-1.5,-180,+160,+113,-123,+1.5,-1.5,-180,+160,2,"CHC - R. 
                          Ortiz (R)",20110705,"MLB_WSH - R. 
                          Detwiler (L)_CHC - R. 
                          Ortiz (R)_20110705",3,"WSH - R. 
                          Detwiler (L)",MLB
4805,-101,-109,+1.5,-1.5,-230,+210,-101,-109,+1.5,-1.5,-235,+205,-110,-110,+1.5,-1.5,-230,+190,+102,-112,+1.5,-1.5,-215,+175,,,,,,,-101,-109,+1.5,-1.5,-235,+195,+100,-110,+1.5,-1.5,-230,+190,+102,-108,+1.5,-1.5,-232,+212,-101,-109,+1.5,-1.5,-235,+205,+100,-110,+1.5,-1.5,-215,+177,1,"HOU - W. 
                          Rodriguez (L)",20110705,"MLB_PIT - J. 
                          Karstens (R)_HOU - W. 
                          Rodriguez (L)_20110705",5,"PIT - J. 
                          Karstens (R)",MLB
4806,+136,-146,+1.5,-1.5,-170,+160,+136,-146,+1.5,-1.5,-175,+155,+130,-150,+1.5,-1.5,-180,+160,+137,-152,+1.5,-1.5,-170,+150,,,,,,,+135,-150,+1.5,-1.5,-175,+155,+135,-150,+1.5,-1.5,-175,+155,+136,-145,+1.5,-1.5,-175,+161,+136,-146,+1.5,-1.5,-175,+155,+138,-148,+1.5,-1.5,-175,+155,3,"COL - J. 
                          Chacin (R)",20110705,"MLB_ATL - D. 
                          Lowe (R)_COL - J. 
                          Chacin (R)_20110705",5,"ATL - D. 
                          Lowe (R)",MLB
4807,-140,+130,-1.5,+1.5,+118,-128,-140,+130,-1.5,+1.5,+115,-135,-145,+125,-1.5,+1.5,+115,-135,-150,+135,-1.5,+1.5,+105,-125,,,,,,,-145,+133,-1.5,+1.5,+110,-130,-141,+131,-1.5,+1.5,+110,-130,-141,+133,-1.5,+1.5,+118,-128,-140,+130,-1.5,+1.5,+115,-135,-144,+134,-1.5,+1.5,+110,-130,14,"PHI - C. 
                          Hamels (L)",20110705,"MLB_MIA - C. 
                          Volstad (R)_PHI - C. 
                          Hamels (L)_20110705",2,"MIA - C. 
                          Volstad (R)",MLB
4808,+205,-225,+1.5,-1.5,+100,-110,+210,-225,+1.5,-1.5,-105,-115,+190,-220,+1.5,-1.5,-105,-115,+210,-240,+1.5,-1.5,+100,-120,,,,,,,+190,-220,+1.5,-1.5,-105,-115,+202,-225,+1.5,-1.5,+100,-120,+201,-215,+1.5,-1.5,+100,-108,+210,-225,+1.5,-1.5,-105,-115,+210,-230,+1.5,-1.5,-105,-115,2,"TOR - B. 
                          Cecil (L)",20110705,"MLB_BOS - J. 
                          Lester (L)_TOR - B. 
                          Cecil (L)_20110705",3,"BOS - J. 
                          Lester (L)",MLB
4809,+182,-193,+1.5,-1.5,-115,+105,+180,-190,+1.5,-1.5,-120,+100,+170,-190,+1.5,-1.5,-120,+100,+175,-195,+1.5,-1.5,-110,-110,,,,,,,+175,-200,+1.5,-1.5,-120,+100,+175,-190,+1.5,-1.5,-120,+100,+179,-191,+1.5,-1.5,-114,+105,+180,-190,+1.5,-1.5,-120,+100,+182,-195,+1.5,-1.5,-120,+100,2,"BAL - M. 
                          Atkins (R)",20110705,"MLB_TEX - M. 
                          Harrison (L)_BAL - M. 
                          Atkins (R)_20110705",4,"TEX - M. 
                          Harrison (L)",MLB
4810,+132,-142,+1.5,-1.5,-165,+155,+132,-142,+1.5,-1.5,-165,+145,+125,-145,+1.5,-1.5,-170,+150,+135,-150,+1.5,-1.5,-155,+135,,,,,,,+133,-145,+1.5,-1.5,-170,+150,+134,-144,+1.5,-1.5,-165,+145,+136,-145,+1.5,-1.5,-165,+152,+132,-142,+1.5,-1.5,-165,+145,+132,-142,+1.5,-1.5,-160,+140,5,"KC - F. 
                          Paulino (R)",20110705,"MLB_CWS - J. 
                          Peavy (R)_KC - F. 
                          Paulino (R)_20110705",3,"CWS - J. 
                          Peavy (R)",MLB
4811,-110,+100,-1.5,+1.5,+160,-170,-106,-104,-1.5,+1.5,+150,-170,-119,-101,-1.5,+1.5,+150,-170,-112,+102,-1.5,+1.5,+145,-165,,,,,,,-110,+100,-1.5,+1.5,+155,-175,-111,+101,-1.5,+1.5,+150,-170,-106,+100,-1.5,+1.5,+156,-170,-106,-104,-1.5,+1.5,+150,-170,-113,+103,-1.5,+1.5,+145,-165,2,"TB - J. 
                          Shields (R)",20110705,"MLB_MIN - S. 
                          Baker (R)_TB - J. 
                          Shields (R)_20110705",3,"MIN - S. 
                          Baker (R)",MLB
4812,+134,-144,+1.5,-1.5,-160,+150,+139,-149,+1.5,-1.5,-160,+140,+135,-155,+1.5,-1.5,-160,+140,+138,-153,+1.5,-1.5,-150,+130,,,,,,,+135,-150,+1.5,-1.5,-165,+145,+135,-150,+1.5,-1.5,-160,+140,+139,-148,+1.5,-1.5,-160,+147,+139,-149,+1.5,-1.5,-160,+140,+140,-150,+1.5,-1.5,-160,+140,7,"ARI - Z. 
                          Duke (L)",20110705,"MLB_MIL - R. 
                          Wolf (L)_ARI - Z. 
                          Duke (L)_20110705",3,"MIL - R. 
                          Wolf (L)",MLB
4813,+104,-114,-1.5,+1.5,+167,-178,+100,-110,-1.5,+1.5,+155,-175,-108,-112,+1.5,-1.5,-235,+195,-103,-107,-1.5,+1.5,+150,-170,,,,,,,-102,-108,-1.5,+1.5,+165,-190,-102,-108,-1.5,+1.5,+165,-185,+101,-107,-1.5,+1.5,+160,-174,+100,-110,-1.5,+1.5,+155,-175,-102,-108,-1.5,+1.5,+160,-180,4,"SEA - F. 
                          Hernandez (R)",20110705,"MLB_OAK - T. 
                          Cahill (R)_SEA - F. 
                          Hernandez (R)_20110705",2,"OAK - T. 
                          Cahill (R)",MLB
4814,+120,-130,+1.5,-1.5,-190,+175,+115,-125,+1.5,-1.5,-205,+175,+109,-129,+1.5,-1.5,-205,+175,+118,-128,+1.5,-1.5,-200,+170,,,,,,,+120,-130,+1.5,-1.5,-200,+170,+120,-130,+1.5,-1.5,-200,+170,+121,-128,+1.5,-1.5,-191,+175,+115,-125,+1.5,-1.5,-205,+175,+117,-127,+1.5,-1.5,-195,+167,6,"NYM - M. 
                          Pelfrey (R)",20110705,"MLB_LAD - T. 
                          Lilly (L)_NYM - M. 
                          Pelfrey (R)_20110705",0,"LAD - T. 
                          Lilly (L)",MLB
4815,+134,-144,+1.5,-1.5,-177,+166,+135,-145,+1.5,-1.5,-180,+160,+128,-148,+1.5,-1.5,-185,+165,+139,-154,+1.5,-1.5,-175,+155,,,,,,,+135,-150,+1.5,-1.5,-190,+165,+135,-150,+1.5,-1.5,-185,+165,+138,-147,+1.5,-1.5,-182,+167,+135,-145,+1.5,-1.5,-180,+160,+138,-148,+1.5,-1.5,-180,+160,5,"SD - T. 
                          Stauffer (R)",20110705,"MLB_SF - M. 
                          Cain (R)_SD - T. 
                          Stauffer (R)_20110705",3,"SF - M. 
                          Cain (R)",MLB
4816,-102,-108,+1.5,-1.5,-220,+200,+101,-111,+1.5,-1.5,-225,+195,-106,-114,+1.5,-1.5,-230,+190,-104,-106,+1.5,-1.5,-220,+180,,,,,,,-101,-109,+1.5,-1.5,-225,+185,+100,-110,+1.5,-1.5,-225,+185,+101,-107,+1.5,-1.5,-223,+204,+101,-111,+1.5,-1.5,-225,+195,-106,-104,+1.5,-1.5,-230,+190,12,"TB - W. 
                          Davis (R)",20110706,"MLB_MIN - F. 
                          Liriano (L)_TB - W. 
                          Davis (R)_20110706",5,"MIN - F. 
                          Liriano (L)",MLB
4817,+135,-145,+1.5,-1.5,-150,+140,+138,-148,+1.5,-1.5,-160,+140,+136,-156,+1.5,-1.5,-160,+140,+146,-161,+1.5,-1.5,-150,+130,,,,,,,+135,-150,+1.5,-1.5,-160,+140,+138,-153,+1.5,-1.5,-155,+135,+134,-142,+1.5,-1.5,-159,+146,+138,-148,+1.5,-1.5,-160,+140,+145,-155,+1.5,-1.5,-160,+140,1,"ARI - J. 
                          Collmenter (R)",20110706,"MLB_MIL - Y. 
                          Gallardo (R)_ARI - J. 
                          Collmenter (R)_20110706",3,"MIL - Y. 
                          Gallardo (R)",MLB
4818,+130,-140,+1.5,-1.5,-148,+138,+130,-140,+1.5,-1.5,-150,+130,+133,-153,+1.5,-1.5,-160,+140,+135,-150,+1.5,-1.5,-150,+130,,,,,,,+126,-136,+1.5,-1.5,-160,+140,+135,-150,+1.5,-1.5,-150,+130,+126,-134,+1.5,-1.5,-156,+144,+130,-140,+1.5,-1.5,-150,+130,+135,-145,+1.5,-1.5,-155,+135,4,"KC - B. 
                          Chen (L)",20110706,"MLB_CWS - E. 
                          Jackson (R)_KC - B. 
                          Chen (L)_20110706",1,"CWS - E. 
                          Jackson (R)",MLB
4819,+105,-115,+1.5,-1.5,-200,+185,+107,-117,+1.5,-1.5,-210,+180,+105,-125,+1.5,-1.5,-210,+180,+107,-117,+1.5,-1.5,-215,+175,,,,,,,+105,-115,+1.5,-1.5,-220,+180,+109,-119,+1.5,-1.5,-205,+172,+109,-116,+1.5,-1.5,-202,+185,+107,-117,+1.5,-1.5,-210,+180,+107,-117,+1.5,-1.5,-210,+175,0,"SEA - J. 
                          Vargas (L)",20110706,"MLB_OAK - G. 
                          Moscoso (R)_SEA - J. 
                          Vargas (L)_20110706",2,"OAK - G. 
                          Moscoso (R)",MLB
4820,+111,-121,+1.5,-1.5,-175,+165,+111,-121,+1.5,-1.5,-190,+165,+100,-120,+1.5,-1.5,-185,+165,+108,-118,+1.5,-1.5,-195,+165,,,,,,,+112,-122,+1.5,-1.5,-180,+160,+111,-121,+1.5,-1.5,-180,+160,+112,-119,+1.5,-1.5,-177,+163,+111,-121,+1.5,-1.5,-190,+165,+110,-120,+1.5,-1.5,-200,+170,5,"DET - B. 
                          Penny (R)",20110706,"MLB_LAA - T. 
                          Chatwood (R)_DET - B. 
                          Penny (R)_20110706",4,"LAA - T. 
                          Chatwood (R)",MLB
4821,-108,-102,+1.5,-1.5,-220,+180,-109,-101,-1.5,+1.5,+150,-170,-119,-101,-1.5,+1.5,+150,-170,-112,+102,+1.5,-1.5,-215,+175,,,,,,,-108,-102,+1.5,-1.5,-220,+180,-108,-102,+1.5,-1.5,-210,+175,-105,-101,+1.5,-1.5,-202,+185,-109,-101,-1.5,+1.5,+150,-170,-108,-102,+1.5,-1.5,-220,+180,3,"NYY - P. 
                          Hughes (R)",20110706,"MLB_CLE - J. 
                          Masterson (R)_NYY - P. 
                          Hughes (R)_20110706",5,"CLE - J. 
                          Masterson (R)",MLB
4822,+132,-142,+1.5,-1.5,-165,+155,+127,-137,+1.5,-1.5,-165,+145,+120,-140,+1.5,-1.5,-175,+155,+132,-142,+1.5,-1.5,-160,+140,,,,,,,+130,-140,+1.5,-1.5,-165,+145,+130,-140,+1.5,-1.5,-160,+140,+128,-136,+1.5,-1.5,-165,+152,+127,-137,+1.5,-1.5,-165,+145,+130,-140,+1.5,-1.5,-165,+145,4,"CHC - R. 
                          Wells (R)",20110706,"MLB_WSH - T. 
                          Gorzelanny (L)_CHC - R. 
                          Wells (R)_20110706",5,"WSH - T. 
                          Gorzelanny (L)",MLB
4823,+106,-116,+1.5,-1.5,-210,+190,+106,-116,+1.5,-1.5,-210,+180,+103,-123,+1.5,-1.5,-210,+180,+111,-121,+1.5,-1.5,-200,+170,,,,,,,+105,-115,+1.5,-1.5,-220,+180,+105,-115,+1.5,-1.5,-210,+175,+108,-115,+1.5,-1.5,-208,+190,+106,-116,+1.5,-1.5,-210,+180,+105,-115,+1.5,-1.5,-220,+180,8,"HOU - B. 
                          Norris (R)",20110706,"MLB_PIT - C. 
                          Morton (R)_HOU - B. 
                          Norris (R)_20110706",2,"PIT - C. 
                          Morton (R)",MLB
4824,+122,-132,+1.5,-1.5,-175,+165,+122,-132,+1.5,-1.5,-175,+155,+121,-141,+1.5,-1.5,-175,+155,+123,-133,+1.5,-1.5,-175,+155,,,,,,,+125,-135,+1.5,-1.5,-175,+155,+124,-134,+1.5,-1.5,-175,+155,+125,-133,+1.5,-1.5,-173,+159,+122,-132,+1.5,-1.5,-175,+155,+124,-134,+1.5,-1.5,-175,+155,6,"PHI - K. 
                          Kendrick (R)",20110706,"MLB_MIA - A. 
                          Sanchez (R)_PHI - K. 
                          Kendrick (R)_20110706",7,"MIA - A. 
                          Sanchez (R)",MLB
4825,+183,-195,+1.5,-1.5,-118,+108,+185,-200,+1.5,-1.5,-130,+110,+180,-210,+1.5,-1.5,-130,+110,+190,-220,+1.5,-1.5,-120,+100,,,,,,,+175,-200,+1.5,-1.5,-125,+105,+180,-200,+1.5,-1.5,-125,+105,+185,-197,+1.5,-1.5,-121,+112,+185,-200,+1.5,-1.5,-130,+110,+185,-200,+1.5,-1.5,-130,+110,1,"COL - A. 
                          Cook (R)",20110706,"MLB_ATL - J. 
                          Jurrjens (R)_COL - A. 
                          Cook (R)_20110706",9,"ATL - J. 
                          Jurrjens (R)",MLB
4826,+162,-172,+1.5,-1.5,-125,+115,+166,-176,+1.5,-1.5,-130,+110,+167,-187,+1.5,-1.5,-130,+110,+165,-185,+1.5,-1.5,-120,+100,,,,,,,+157,-175,+1.5,-1.5,-130,+110,+160,-175,+1.5,-1.5,-130,+110,+162,-173,+1.5,-1.5,-126,+116,+166,-176,+1.5,-1.5,-130,+110,+167,-177,+1.5,-1.5,-125,+105,5,"BAL - J. 
